_key,_from,_to,predicate,rank,init,enable,access,usage,interface,level,order,terms.0,fields.0,label.ISO:639:3:eng,definition.ISO:639:3:eng,description.ISO:639:3:eng,note.ISO:639:3:eng,example.ISO:639:3:eng,domain,instance,category,keyword.0,keyword.1,info,schema,branches.0,branches.1,branches.2,branches.3,branches.4,branches.5,branches.6,branches.7,branches.8,branches.9,branches.10,branches.11,branches.12,branches.13
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:predicate-in,,,
XXX,terms/:form:predicate-in,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:predicate-in,,,
XXX,terms/:form:term-in,terms/:form:predicate-in,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:predicate-in,,,
XXX,terms/:form:term-in:symbol,terms/:form:predicate-in,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:predicate-in,,,
XXX,descriptors/traversal,terms/:form:predicate-in,terms/:predicate:field-of,,,,:state:access:protected,:state:usage:required,:state:interface:field:in,,34,,,,,Select the direction of directed graph edges associated with the current predicate.,,"For instance, a <em>predicate</em> that implies membership can be expressed in two ways: a <code>member-of</code> predicate would imply that the <em>source</em> of the relationship is a <em>member of</em> the relationship <em>destination</em>, while a <code>group-of</code> predicate would imply that the <em>source</em> of the relationship is the <em>membership group</em> of the <em>destination</em> of the relationship.",,,,,,,,,,,,,,,,,,terms/:form:predicate-in,,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:class-in,,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:class-in,,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:class-in,,
XXX,terms/:form:class-in,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:class-in,,
XXX,terms/:form:term-in,terms/:form:class-in,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:class-in,,
XXX,descriptors/instance,terms/:form:class-in,terms/:predicate:field-of,,,,,:state:usage:optional,:state:interface:field:in:out,,69,,,,,"If the class is top level, select the instance to which it refers to.",,,,,,,,,,,,,,,,,,,,,terms/:form:class-in,,
XXX,descriptors/schema,terms/:form:class-in,terms/:predicate:field-of,,,,,:state:usage:optional,:state:interface:field:in:out,,74,,,,,Provide the internet address where the schema of the current class can be found.,,,,,,,,,,,,,,,,,,,,,terms/:form:class-in,,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:struct-in,
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:struct-in,
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:struct-in,
XXX,terms/:form:struct-in,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:struct-in,
XXX,terms/:form:term-in,terms/:form:struct-in,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:struct-in,
XXX,descriptors/sort,terms/:form:struct-in,terms/:predicate:field-of,,,,,:state:usage:suggested,:state:interface:field:in:out,,51,,,,,Select the field that will be used to sort the structure elements.,,,,,,,,,,,,,,,,,,,,,,terms/:form:struct-in,
XXX,descriptors/schema,terms/:form:struct-in,terms/:predicate:field-of,,,,,:state:usage:optional,:state:interface:field:in:out,,74,,,,,Provide the internet address where the schema of the current structure can be found.,,,,,,,,,,,,,,,,,,,,,,terms/:form:struct-in,
XXX,terms/:kind:form:input,terms/:kind:form,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:form-in
XXX,terms/:kind:form:instance,terms/:kind:form:input,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:form-in
XXX,terms/:type:form:full,terms/:kind:form:instance,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:form-in
XXX,terms/:form:form-in,terms/:type:form:full,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:form-in
XXX,terms/:form:term-in,terms/:form:form-in,terms/:predicate:form-of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,terms/:form:form-in
XXX,descriptors/interface,terms/:form:form-in,terms/:predicate:field-of,,,,,:state:usage:required,:state:interface:field:in,,50,:state:interface:form,,,,Select the relevant option applicable when including a form.,,,,,,,,,,,,,,,,,,,,,,,terms/:form:form-in
XXX,descriptors/instance,terms/:form:form-in,terms/:predicate:field-of,,,,:state:access:protected,:state:usage:optional,:state:interface:field:in,,69,,,,,"Select which object instance this form takes its data, if the form is associated with a single instance.",,,,,,,,,,,,,,,,,,,,,,,terms/:form:form-in
XXX,descriptors/sort,terms/:form:form-in,terms/:predicate:field-of,,,,,:state:usage:required,:state:interface:field:in:out,,51,,,,,Select the field that will be used to sort the form elements.,,,,,,,,,,,,,,,,,,,,,,,terms/:form:form-in
